
    <div id="chapters" role="article">
        <h3 class="landmark heading" id="work">Work Text:</h3>
          <div class="userstuff"><p>　　入夜，萬籟俱寂，玻璃透著月光，照得一屋子的寧靜。</p>
<p>　　Credence赫然睜開眼，目光先是陌生的驚恐，而後轉為釋然的安心。他下意識靠向身旁的熱源，被衣物包裹住的身軀比想像中還要溫暖。</p>
<p>　　Credence往Newt懷裡窩去，他自知如果太靠近，對方可能因此醒來，回房休息，但他就是忍不住。</p>
<p>　　Credence知道他該滿足，他知道他該就此打住，但總有道聲音，不停在耳旁嘶喊──還要！更多！再多一點！</p>
<p>　　撐起身，Credence半壓在Newt身上，月光下，對方的褐髮近乎淡金，他想要品嘗對方肌膚的味道，他想要嚙咬如同焦糖的雀斑，他想要──突然，有什麼碰了Credence，不輕不重的，拍撫他的背脊。</p>
<p>　　「該睡了，Credence。」</p>
<p>　　模糊的呢喃，清楚表達出意思。Newt沒有睜開眼，神色卻轉為白日的清醒，「明天還要去尋找奇獸。」</p>
<p>　　再拍了拍Credence的頭，Newt沒收回手，Credence卻辨識得出對方又回到睡神的懷抱。</p>
<p>　　不能再吵醒他了。懷抱如此思緒，Credence窩回Newt身旁，他以手臂為枕，小心翼翼的摟住Newt腰際（這是他好不容易得到的特權）。</p>
<p>　　Credence閉起眼，讓Newt平穩的吐納驅逐饑渴。</p>
<p>　　這樣就好，他說服自己般的低語。</p>
<p>　　這樣，就好。<br/>　　　　<br/> 　　<br/> 　　<br/> 　　　　　　　　　－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－<br/> 　　<br/> 　　<br/> 　　<br/> 　　隨Newt的旅途已有段時日，Credence去到許多以往無從想像也不敢想像的國度。</p>
<p>　　大多區域位於地圖邊緣，那一連串由羽毛筆畫出，蜿蜒無盡的線形路徑，實際上卻是一望無盡的荒野，往往只有月光和星辰才能區分出所在地點與行徑方向。</p>
<p>　　偶爾，他們會偏離路徑，有時是為了追逐一連串未曾見過的足跡，有時是一道遠方傳來的模糊夜嚎。其跡象越陌生，Newt的興致越高，得到的成果也越驚人。可比起那些奇珍異獸，Newt興高采烈，臉頰泛紅的模樣更吸引Credence的注意。</p>
<p>　　「瞧！那是野生的騎士墬鬼馬，我好久沒見著了。」Newt曾指向天邊翱翔的奇獸，喃喃訴說圍繞在牠身上的恐懼與迷信。</p>
<p>　　Credence傾聽Newt的話語，他直視對方的面容。Newt在這種荒蕪之地是如此自在，跟在都市裡的靦腆，產生極大的差異。</p>
<p>　　Credence喜歡這樣的Newt，並為此目眩神迷。<br/>　　　　<br/> 　　<br/> 　　<br/> 　　　　　　　　　－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－<br/> 　　<br/> 　　<br/> 　　<br/> 　　每天早上，Credence會攤開地圖，手指依Newt標記好，那些千變萬化的記號描繪而過，嘗試辨認那些難辨的縮寫與註記──那代表滾帶落的湖泊、那曾出現囊毒豹的倩影──有時地圖標明出的是人名或是住屋，代表安全以及可信任之人。</p>
<p>　　廣大的北美洲，有幾個標記，他不願辨認，也不曾詢問意義。Credence從沒想要回美國去，即使Newt曾經帶著他回去紐約，他也從不踏出皮箱。</p>
<p>　　紐約給Credence的只有背叛與拋棄，死亡如影隨形，但他的確記得一個人──Tina。</p>
<p>　　Newt曾笑著為Credence朗讀Tina的來信，並向他展示那把水晶鑰匙。</p>
<p>　　「如果你想去找她，這是港口鑰。」Newt意有如指的表示，「請在使用前跟我說一聲，不然我會擔心是不是玻璃獸拿去玩了。」</p>
<p>　　Credence不想使用港口鑰。他無法確定Newt是否會他離開後在原地等待，或者會乾脆繼續旅程，與奇獸一塊消失在世界不知名的角落。</p>
<p>　　對Credence來說，再度被拋棄的感覺，比什麼都還來的可怕。</p>
<p>　　聽見木門開啟的細響，Credence下意識把地圖塞回原處，裝作若無其事地複習他從沒搞懂的妖精起義史。</p>
<p>　　Newt邊為自己下清潔咒邊穿上大衣，「準備好了？」</p>
<p>　　隨意應了聲，Credence握住Newt的手。</p>
<p>　　Newt答應讓Credence練習現影術這事讓他既高興又感到壓力，他不希望對方變成他上次失敗的可笑模樣。</p>
<p>　　用力握緊Newt，Credence拿出魔杖，他事先探查過外頭，也獨立現影成功，再帶一個人現影應該不是什麼難事。</p>
<p>　　才怪。</p>
<p>　　Credence緊張得心臟都快跳出來了。</p>
<p>　　做個深呼吸，Credence不甚確定的看向Newt，對方依然滿臉笑容。Newt顯然不擔心失敗。</p>
<p>　　Credence揮舞魔杖，流暢的低喃出咒語。</p>
<p>　　隨著清脆的破裂聲，Credence來到皮箱外，他還握著Newt的手，卻不敢去看對方現在的模樣。</p>
<p>　　如果失敗了，該怎麼辦？</p>
<p>　　Credence忐忑不安的朝Newt看去，見著對方閉著眼，毫髮無傷的站在他身旁。</p>
<p>　　「成功了！！！」Credence撲向Newt，尖叫出聲，「你還好嗎？有沒有哪裡不舒服？還是我有做錯什麼？」</p>
<p>　　Newt穩穩撐住整個壓在自己身上的Credence，「經你這麼一說，我快要不能呼吸了。」藏在他衣領後的木靈發出尖叫，「Pickett也快被壓扁了。」</p>
<p>　　「抱歉！」Credence迅速放開Newt，兩人之間立刻拉出一段令人尷尬的距離。</p>
<p>　　木靈從Newt衣領後探出頭來，牠對Credence吐舌頭，以示不滿。Credence今晚肯定會被牠偷丟橡實。</p>
<p>　　「Pickett！你這樣很沒禮貌。」Newt指責。</p>
<p>　　木靈又躲回衣領後，毫不理會兩人。</p>
<p>　　Newt拍了拍Credence肩頭，「你做得很好。」他拿起皮箱，拍掉上頭的露水，「現在，請帶路吧。」</p>
<p>　　Credence真不知該感謝還該討厭Newt的若無其事，但他還是收起雀耀，辨認起現今位置與即將前去的方向。</p>
<p>　　這是Credence央求來的工作，說服Newt的理由是沒什麼比實作更能應用書本上的知識。他不想成為一無是處的人。一開始，Credence很常迷路，也因此繞了不少的路。只有緊急狀況Newt才會直接現影到目的地，其餘時間，他讓Credence隨心所欲的領路，學習迷路的美好。</p>
<p>　　辨認好方位後，Credence往森林深處走去。這是一處遲入夏季的北地森林，白樺與山楊揮別長久的冬季，肆意綻放青翠。</p>
<p>　　吸引Newt來到此地的原因是蘑菇田──麻瓜口耳相傳，森林中有種特殊的蘑菇，蒼白如初雪，卻散發甜膩的氣息。它只在沒有月亮的夜晚生長，一夕後凋謝，留下如印記般的橢圓形符號。</p>
<p>　　乍聽下，這像是新種藥草，不是Newt會關注的奇獸，但即使是當地的巫師也無法解釋為何蘑菇以既定的方向，彷彿遷移的動物，緩慢往南邊蔓延。</p>
