
    <div id="chapters" role="article">
        <h3 class="landmark heading" id="work">Work Text:</h3>
          <div class="userstuff"><p>            The first time started out as an accident.</p>
<p>            After months of basic magical training and discussions with Queenie and healers about how to deal with guilt and years of repression, Credence had seemed to be doing better. The obscurus had been under control, at the very least, and overall Credence was happier and healthier than he had probably ever been.</p>
<p>            Still, on the second night after Credence had arrived to live with him, Percival isn’t surprised to hear noises of distress coming from the living room where Credence had decided to stay. Slipping away from the small desk in his room where he has been working late as silently as possible, Percival makes his way to the door but stops with his hand upon the handle when he heard a cut-off moan. There is something about the quality of it, the way it sounded out in the quiet of the apartment at night that held Percival back.</p>
<p>            That didn't sound like a pained or distressed noise.</p>
<p>            Biting his lip with uncharacteristic indecision, Percival slowly moves to the wall of his room that abutted the living room and murmurs a spell, leaning his head closer to the hard surface.</p>
<p>            He waits with bated breath until he is rewarded with a soft sigh, and the sound of a body shifting against sheets in a way that is too purposeful to be in sleep.</p>
<p>            The boy is touching himself.</p>
<p>            Eyes wide, Percival knows he should end the spell; he had determined the boy was in no pain, there is no reason <em>not </em>to end it. Instead, he ends up biting the hand he had raised—fully intending to cancel the spell and head to bed—when a whimper drifts through the connection… and Percival can just <em>see</em> Credence in his imagination, head tipped back, lips parted when the bottom lip escaped the teeth biting down as he tries to hold back the sounds determined to pour out.</p>
<p>            Leaning back towards the wall, Percival listens more carefully to try to determine whether Credence is stroking himself beneath the sheets or out in the open. Whether his sleep pants had been left on or removed.</p>
<p>            Barely biting back a groan, Percival leans his forehead against the wall.</p>
<p>            Not that it matters, he reminds himself. It can’t matter. He shouldn't be listening to this. Credence has no idea Percival could hear him, he normally casts a silencing spell on his room, and hadn’t thought to mention that he hasn’t been setting it two-ways, just in case Credence needs him; he feels dirty just standing here, listening, still torn with indecision even though there <em>are</em> no choices. There is only one appropriate thing to do, and he has already failed to do it <em>twice</em>—his thoughts are interrupted with another whimper through the wall, and Percival wraps his arms around himself to try to keep himself from reaching down to attend to his own erection.</p>
<p>            That, he is sure, <em>would</em> be going too far. Not that what he is doing at the moment was much better, but at least Percival doesn’t feel quite as much an active participant in the depravity.</p>
<p>            He just happens to be up and leaning against a wall he had charmed to be able to hear through, while his own room remains silenced. Listening to Credence—his friend, the boy he should be watching out for not listening in on—as he pleasures himself where he thought no one would hear him.</p>
<p>            It is a fight to keep from banging his head against the wall in frustration. Even with the spell amplifying him, the sounds Credence made are all but silent, although nearly constant now.</p>
<p>            He can adjust himself, surely. That doesn’t count as crossing any lines. Well, any more lines than he has already.</p>
<p>            It isn't his fault that as he moves his hand over the bulge against his trousers Credence lets out another broken moan. Percival clenches his teeth as his hand twitches, wrapping around the outline of his cock before he raises it again swiftly. He lets it hover for a moment as he considers.</p>
<p>            What is he still doing in his work clothes, anyway? It would only make sense to remove those... With a wave of that hand, he is suddenly naked in the chill air of his room, as his hand continues on its current trajectory to skim over his cock.</p>
<p>            With a scowl, Percival wraps his hand around it.</p>
<p>            Who is he kidding? Even if he hadn't heard Credence's cry and now been standing listening to him masturbate, Percival would still be touching himself in his own bed to thoughts of the boy.</p>
<p>            Keeping his strokes slow and steady, Percival focuses most of his attention on what he can hear from the other room. Credence's movements are speeding up, and Percival unconsciously matches them as he presses his ear closer to the wall, eyes clamped shut to watch the imaginary Credence arch and stroke himself, while he can <em>hear</em> the sounds of pleasure coming from the other man.</p>
<p>            His lips would probably be red and swollen with how tightly he has been biting them to keep the noises back. His eyes would be shut against the pleasure. Maybe imagining someone else being the one to touch him.</p>
<p>            Percival’s fist tightens against his cock as he imagines being the one to stroke Credence, to watch his face as he falls apart. From the sounds he is making just on his own, Percival wonders if Credence would beg.</p>
<p>            Swiping his thumb over the slick head of his cock, Percival hisses as he listens to Credence let out one last whine before all he can hear is soft panting from the other room, and the sounds of his hand on his own cock. Percival follows soon after, listening to Credence’s breathing settle, remembering the noises he had just been making.</p>
<p>            He pants against the wall, riding the high of orgasm, still playing Credence’s moans in his head.</p>
<p>            With a jerk, Percival comes back to himself and stares in shock at the wall, taking a step back as he ends the sound amplifying spell and casts a quick <em>scourgify</em> over himself and the floor.</p>
<p>            He had lost his head in the heat of the moment, he decides as he climbs into bed. It was wrong, but as long as he makes sure he doesn’t do it again, Credence need never know.</p>
<p>            It takes a long time for him to fall asleep that night.</p>
<p align="center">———</p>
<p>            The second time, he doesn't even pretend he isn't listening for it. It's been two days since he first listened in on Credence, and he woke up exhausted this morning because he had stayed up far too late working again, stopping every few minutes to listen intently for sounds from the other room. But nothing had come.</p>
<p>            So neither had he.</p>
<p>            Now, he is not <em>pacing</em> his room– but it's a near thing. He's in his pajamas, trying to read a book in bed, light barely above flickering so it doesn’t show under the door.</p>
<p>            He finally hears what he's been waiting for about an hour after he had shut his door, and he nearly drops his wand as he scrabbles for it on his nightstand.</p>
<p>            He tries to gather the strength to hate himself as he waves his wand at the wall to cast the sound amplification spell, adjusting it to be slightly louder than he had it the last time. He is immediately rewarded by the sound of a pleased hum and a body shifting against fabric.</p>
<p>            Percival knows that hum. It's the hum Credence makes sometimes when Percival puts a hand on his neck, or arm, or any other exposed bit of skin.</p>
<p>            With a groan, Percival reaches down to yank off his bottoms; wrapping his hand around his own cock, he imagines Credence spread out on the transfigured bed, slender fingers wrapped around his erection. He has been hard for what feels like hours, now. Running a thumb over his slit, Percival gasps at the jolt of arousal that shoots through him at the slick glide over the head.</p>
<p>            He wishes he could see... His imagination can only go so far, and even though he already feels far too close to orgasm, the possibility of seeing Credence spread out before him, naked and wanting has Percival speeding up his strokes, hips beginning to thrust shallowly into his fist.</p>
<p>            He knows he should pace himself—no, he <em>knows</em> he shouldn't be listening in the first place—but Credence is making small whimpering sounds that make Percival lose what tenuous control he had left. Credence lets out a whine and a choked off "please..." which has Percival releasing a groan as he comes, hips jerking mindlessly as he spills over his hand and stomach.</p>
