
    <div id="chapters" role="article">
        <h3 class="landmark heading" id="work">Work Text:</h3>
          <div class="userstuff"><p>01</p>
<p> </p>
<p> </p>
<p>　　那是一個涼爽的下午，倫敦難得無雨的天氣，陽光正盛，甚至連片雲都沒有。</p>
<p> </p>
<p>　　Harry正從行政大樓出來，他剛搞定了由於自己犯蠢而沒有完成的註冊程序。時間尚早，太陽還高高掛著，他決定趁著尚未開學，學校還沒有擠滿人之前在學校晃晃。這個時間並不是所有系館都開著，Harry就這樣隨意走進了一旁的建築物內。</p>
<p> </p>
<p>　　樓內多了一絲陰涼的氣息，整個空間的溫度比起外頭瞬間低了許多，他的腳步聲在走廊裡迴響著，在靜謐的室內大得驚人。Harry爬上同樣孤寂的樓梯，木質扶手閃爍著古老的光澤，無數師生的手撫摸過，手掌的油脂養出了它特有的色澤。</p>
<p> </p>
<p>　　就在他到了五樓，Harry發覺有什麼不同了。走廊鋪著看起來有些歷史的地毯，毯子上的絨毛都被磨光了，暗紅色卻泛著一層白，隱隱約約還看得出鞋子踐踏出的痕跡，那樣一圈一圈的踩在地毯上，就像有人替他引路。</p>
<p> </p>
<p>　　Harry確實跟著那陳舊的痕跡走了，但是引路的不是那些腳步，而是在走廊間，傳來的小聲琴音。他對樂理什麼的一竅不通，曾經被音樂老師評價過五音不全，不過這不影響他欣賞這些美好的事物。</p>
<p> </p>
<p>　　那人彈的是膾炙人口的月光鳴奏曲──Harry倒想知道誰會在這個時間談這首曲子，沒有惡意，現在可是大白天，陽光刺眼的嚇人，雖然這首曲子跟月光其實沒什麼關係就是了。他很好奇，練琴忘記關琴房的門也太過於脫線了一點，就算現在是放假期間。</p>
<p> </p>
<p>　　在他把頭偷偷探進微開的門扉後，Harry感受到一種讓他近乎窒息的美感，現在想來，他慶幸著對方難得的粗線條。</p>
<p> </p>
