
    <div id="chapters" role="article">
        <h3 class="landmark heading" id="work">Work Text:</h3>
          <div class="userstuff"><p>一九三四年，布鲁克林，</p>
<p> </p>
<p>       科尔瓦斯基面包房的分店开到布鲁克林的亨诺街时，史蒂夫正在兼职做报童。那时他为一份叫《布鲁克林晨报》的当地小报工作，每天清晨五点钟去取货，在七点半以前分发完毕，匆匆填几口早饭，再和巴奇一起去学校。身为报童，他总能留几份报纸下来。大多数时候，他会取其中一份小心地粗略翻一遍，若是其中有感兴趣的内容就留下，没有就当日中午抽时间转几个街角到人员更为密集的帕默路叫卖。说是叫卖，史蒂夫也算是报童中安静的一个了，常托着报纸往那里一杵，偶尔挥一挥，绝不会挑出报纸中的猎奇内容大加广播求人来买。</p>
<p>       总之，对于科瓦尔斯基面包房开张一事，史蒂夫该是最早知道的那个——至少是在巴奇之前，可不，是巴奇首先从报纸生活版的角落里挖出这一消息塞到了他的鼻子底下。</p>
<p>       “洗开的面包庞！”巴奇当时捂着腮帮子，含混不清地指给他看。</p>
<p>       史蒂夫于是不得不向他捂着腮帮子的朋友指出对方坏掉的牙齿：“你在治牙，”他义正言辞地说完，坚决地一把夺过巴奇手里的报纸准备将前天踩在鞋底的有关纽约国家美术学院肯特画展的报道替换出来。</p>
<p>       巴奇不肯。他右手揽过史蒂夫的肩膀将他拉向自己，左手待小个子进入攻击范围后轻巧一抽就将那页报纸拿了回去，转身贴到墙上展平。</p>
<p>       虽然报纸是黑白色，可报道的配图对十几岁的孩子来说却依然有着巨大的诱惑力：一个长相颇似喜剧演员的、胖墩墩的男人咧嘴开怀地笑着，他左手比成一把枪，神采飞扬地指着右手掌上托着的一个小怪物形状的面包，在他身后的橱窗内，五花八门的各式面包挤在多层茶点盘上，除此以外还有萨赫蛋糕、挤满了奶油花的樱桃塔、饼干中夹着磨碎的榛子和草莓果干、迷你甜甜圈泳圈一样套在翻糖人偶腰间……当然，后面这些是巴奇的猜测，不过他倒十分乐意去印证一下这些猜想。仅仅看着照片，他就几乎已经来到那个在想象里被他涂上了颜色的地方，灵敏的鼻腔贪婪地捕捉空中漂浮的黄油与面粉的甜香，他能够看到干净的橱窗玻璃上印满流浪儿渴慕的手印——</p>
<p>       “咱们的钱大概只够买一只热狗，”史蒂夫打击他。</p>
<p>       “Jerk，”巴奇托着下巴，试图用完好的半边脸挤出一个笑容，“等牙袄了，就去把热抖请惟家。”</p>
<p> </p>
<p>§</p>
<p> </p>
<p>       然而巴奇并没能买到热狗。</p>
<p>       他们第一次推开科瓦尔斯基面包房的门是在巴奇的牙终于不再痛的第二天清早、面包房开业的第九天。那是个星期六，大多数人还在睡梦中时，巴奇就拉着史蒂夫走在了前往面包店的路上。“口碑好，卖得快”是他给史蒂夫的早起理由。</p>
<p>       他们到达面包店时店里已经有了四五位顾客和两位店员，报纸插图上那个胖墩墩的男人也在。也许是注意到了两个在店里东张西望略显迷茫的男孩，好心的科瓦尔斯基先生决定帮他们一把。</p>
<p>       “男孩们，想吃点什么？”</p>
<p>       较为瘦弱的金发男孩把目光从肉桂饼的标价处撕下来，回答科瓦尔斯基先生的是那个个子高一点的黑发男孩，男孩抬头看他，眼睛亮晶晶的，“先生，您这里有热狗吗？”</p>
<p>       科瓦尔斯基先生吧嗒了一下嘴巴，“啊，热狗倒是没有……你和你的朋友要不要考虑一下甜橙奶油蛋糕？”他一边说着一边回身取了一块，隔着油纸一掰两半分给两个略显失望的男孩，“店里还有很多其它好吃的东西，你们可以再看看嘛。”</p>
<p>       两个男孩道过谢后，科瓦尔斯基先生就坐回了一边。</p>
<p>       布鲁克林分店的经营不如他预料中的景气，不过纽约才刚从大萧条中稍稍喘息，能够以自己爱做的事糊口科瓦尔斯基先生总体还是感觉很满意。虽说科瓦尔斯基先生更喜欢亲自动手烘培出各式糕点，可为了让分店的经营尽快走上正轨，他还是暂时脱掉围裙留在了这里。目前看来，这个决定是对的。根据布鲁克林区的具体情况，他稍稍调低了某些商品的定价——科瓦尔斯基并不是不在乎谋生，可他更想要更多人因为他的糕点而从生活中汲取更大的快乐。他开店的资金本就由一位陌生的朋友提供，科瓦尔斯基先生觉得这么做或多或少也算是他对更多的陌生人所作的一种回馈。</p>
<p>       从思绪中抽身，科瓦尔斯基先生再次打量起店里两个男孩。他有点吃不准两人的年龄。瘦小的金发男孩大概也就十一二岁吧，小个子穿着白衬衣和背带裤，双手插兜被黑发男孩揪着袖子拉着走，他的脸上挂着笑容，但一双蓝眼睛掩在报童帽帽檐的阴影中却有那么一点……忧郁？店里有那么一两个架子摆得高了，小个子走过时看不到上面盛的东西，可他既不妥协也不求助朋友，而是自己踮起脚尖，仰高了头伸长脖子去看，待黑发男孩察觉后伸手斜一斜架子，小个子的眼波就敏感又倔强地闪一闪，咕哝一声谢谢。</p>
<p>       黑发男孩也始终笑着，却与小个子不尽相同。他的笑容有种纤尘不染的明媚，红得过分的嘴唇一张一合不知在讲些什么总也讲不完。科瓦尔斯基先生看着高个子男孩出其不意地伸手把小个子的报童帽拉歪、面对对方的薄怒再嬉笑又骄傲地抬起下巴垂下睫毛毫无诚意地道歉，那副充满生命力的阳光模样看得科瓦尔斯基先生也忍不住傻笑起来。</p>
<p>       科瓦尔斯基先生那独一无二的特色笑声吓得巴奇一蹦之下差点把史蒂夫拉到自己身后。</p>
