
  <div class="userstuff module" role="article">
    <h3 class="landmark heading" id="work">Chapter Text</h3>
    <p> </p><p>
  <strong class="ql-author-16839465 ql-size-12">1. 阿不思·波特</strong>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">“嘿，你听说了吗？马上就要有别的学校的人过来啦。”</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">“是呢，我很好奇那两所学校的学生都是什么样子的。”</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">“听说法国盛产媚娃，不知道布斯巴顿来的人里会不会有……”</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">……</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">阿不思沉默地听着公共休息室里叽叽喳喳的讨论声，收拾了东西起身准备回寝室。</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">“嘿，波特。”身后传来一道不怎么友好的声音，“你觉得那些外国访客们会不会认识你呢？他们会不会也马上就发现著名的哈利·波特的孩子是个怪胎呢——”</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">周围响起一阵窃笑声。</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">阿不思的身体僵了僵，但他没有回头，而是径直走出了斯莱特林公共休息室。</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">又来了。这种事情为什么总是没完没了？</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">有时候他真想换个身份——当然这是不可能的。谁都可以轻易改换身份，唯独他，不行。</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">阿不思·西弗勒斯·波特，是巫师届大名鼎鼎的英雄哈利·波特的儿子。</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">这注定了从他开始出现在公众视野中起，就一定会被各种有形与无形的镁光灯包围，被所有人注视、评判，并被迫接受一切友好善良和尖酸刻薄的评价。</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">他的爸爸对此一直感到很歉疚，但阿不思知道这不是他的错。谁让他爸爸是个大名人呢，这些事情总是无法避免。可懂得这个道理不意味着他不会对此产生厌恶，谁也不会喜欢自己所做的一切都被一群不认识的人牢牢盯着，何况他还只是一个十一岁的小孩。</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">更糟糕的是，在阿不思被分院帽分去斯莱特林后，这一切都变本加厉了。</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">所有人都觉得“救世主”的儿子应该是个百分之百纯正的格兰芬多，可是瞧啊，他竟然被分进了与之对立的、在上一场战争里变得臭名昭著的学院！</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">一时间所有的舆论都对准了他，所有的学生都用另类的眼光看他，包括同学院的学生——他们中大部分的父母都是上一代的斯莱特林，终究跟波特不是同一个世界的人，而他毕竟是救世主的儿子，自然也不会受待见。</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">这还不是全部。</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">手拿羽毛笔带着闪光灯的大人总是没完没了地问阿不思关于他妈妈的事情，入学后许多年龄大一些的孩子也时常拿他的家庭状况取乐，甚至有六七年级的学姐跑来说要做他的后妈——</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">没错，阿不思是来自单亲家庭的孩子。</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">从他记事起，家里就只有自己和爸爸两个人。他曾问过爸爸，为什么别人家都有爸爸和妈妈两个人？他的爸爸沉默了很久，最终告诉他，妈妈因为一些原因不得不离开自己，但她和爸爸一样永远都爱他。</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">六七岁的时候，阿不思从报纸上读到了一则新闻，是关于一对在战争中失散的母女时隔多年终于重聚的故事。由此，他想要寻找妈妈的愿望空前强烈起来。</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">那段时间，他疯狂执着于挖掘自己素未谋面的神秘母亲的信息，他的爸爸对此却坚决拒绝多透露一个字，总是以各种各样的方式搪塞他的问题。最终他不得不放弃，可那谜团却一直如同幽灵般横亘在心头，心底对于见到妈妈的渴望从未消失。</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">阿不思真的很讨厌那些嘲笑他家庭的声音，讨厌高年级学生开的他听不懂但绝对不怀好意的“玩笑”，讨厌一切把他当成怪物看的目光。</span>
</p><p class="ql-long-16839465">
  <strong>
    <span class="ql-author-16839465">他来到霍格沃茨才一个多月，可是一切都已经糟透了。</span>
  </strong>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">至于那些学生今晚的谈话中说到的外国访客们，阿不思完全不关心。他也不知道那些外国人到底为什么要来，无论是法国、德国、西伯利亚的学生还是山里的巨怪要来霍格沃茨干什么，都跟他没有关系。</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">要不是图书馆在宵禁后不开放，他都不会选择待在黑湖底下的公共休息室——所以实际上他本来连这件事都不会听说。</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">梅林知道他只是想找个安静偏僻的地方自己待着而已。</span>
</p><p> </p><p> </p><p>
  <strong class="ql-author-16839465 ql-size-12">2. 三强争霸赛</strong>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">阿不思完全不关心的事，正是时隔十五年再次在霍格沃茨举办的三强争霸赛。</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">上一次在这里举办的三强争霸赛几乎是噩梦的开始，在最后一项赛事中，选手塞德里克死亡，哈利·波特则亲眼目睹了伏地魔的复活。那对于许多人来说都不是什么美好的记忆，好在现在一切都已经过去很多年了，起码不需要再担心校园里突然冒出个黑魔头之类的东西。</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">这一次的欢迎宴会十分隆重。</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">即便再事不关己，第一次见到外来巫师总还是好奇的。阿不思偷偷抬头观察着两个代表团，布斯巴顿的巫师们都穿着衣料上好的淡钴蓝制服，女巫们气质优雅大方；德姆斯特朗的巫师们则身着深红色的外衣，并披着皮裘斗篷。</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">不得不承认布斯巴顿的女巫们真的很好看呀。阿不思有点脸红，这就是媚娃的魅力吗？</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">台上的麦格校长开始对这两所学校作一一介绍，讲到三强争霸赛的具体事宜时阿不思又失去了兴趣。既然是年满十七岁才能参加的比赛，那跟他真的是毫无关系了。</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">一年级的小巫师无聊地打起了哈欠，对周围兴奋的讨论声毫无兴趣，只盼着能快快回到宿舍去。</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">欢迎仪式结束的第一时间，阿不思就趁人不注意溜出了大厅。</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">但愿这些外国巫师们能暂时分散一下大家的注意力，他心想，这样自己就可以暂时安宁一阵子了。</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">阿不思没有立刻回宿舍，他跑去天文塔上待了一会，待到宴会散场、大部分人都回到了休息处后，才掐着宵禁时间匆匆往下赶。</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">快要走到地下休息室入口的一个拐角处，低着头猛跑的他撞上了一个人，随着一声痛呼，他狼狈地捂着脑袋跌坐在地上。</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">对方似乎抱了一大摞书，此刻全都因为冲撞散落在地上。</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">“梅林的胡子，我很抱歉——”阿不思的声音在看到对方面孔的那一刻戛然而止。</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">他几乎要以为自己其实撞在了一面巨大的镜子上——除了镜子里的这个“自己”，有着一头与他乱糟糟的黑发截然不同的光滑柔顺的金发。</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">那正是爸爸给他用染发剂之前，阿不思原本的发色。</span>
</p><p> </p><p> </p><p>
  <strong class="ql-author-16839465 ql-size-12">3. 斯科皮·马尔福</strong>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">斯科皮·马尔福的方向感向来不怎么好。</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">考虑到他从小就在宽敞巨大的庄园里长大，这显然不太正常。不过由于他从来没有什么机会单独一人外出，在家里也总有小精灵们为他服务，似乎也就不足为奇了。</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">斯科皮在法国南部长大，家住普罗旺斯附近的一个小郡，今年是他在布斯巴顿魔法学校上学的第一年。</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">尽管一家都是英国人，但这次跟随学校来到霍格沃茨，却是斯科皮11年以来第一次踏上家乡的土地。</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">父亲从未和他讲过当初搬到法国的原因，平时也不怎么会谈英国的事，只是模糊地提起过当年在英国曾经发生过一场对社会影响很深的战争。他猜想那也许就是马尔福一家离开的主要原因。</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">初次到访，斯科皮对这里的一切都充满了好奇。</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">这里是父亲的母校呢，他边走边看，心中涌起一股奇异的感觉，他的双亲似乎就是在这里认识彼此的。</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">斯科皮一直知道自己的家庭和一般人不太一样。家里唯一的女性是他的奶奶，父亲很早就告诉过他，他不是没有妈妈，而是有两个爸爸。关于另一位爸爸，他所知并不多，多数印象只是来自于父亲偶尔的只言片语和几张不怎么清晰的照片。</span>
</p><p class="ql-long-16839465">
