
    <div id="chapters" role="article">
        <h3 class="landmark heading" id="work">Work Text:</h3>
          <div class="userstuff"><p>　　“不……Draco，这太过分了……”</p>
<p>　　Harry Potter此刻被固定在操作椅上，双腕被把手上的金属拷锁住，他的腿大张着搭在Draco的腰间，视线被一张黑布遮得严严实实。</p>
<p>　　视觉的丧失带来的是其他四感的越发敏锐，他能清楚地感觉到对方冰凉的手指在他腰线上游移，因为常年操作机甲的缘故带着一层薄茧，指尖划过如火舌过境引得Harry一阵颤栗。</p>
<p>　　“哈啊…！关掉它，别玩了……”二十分钟前被Draco塞进他后穴里的跳蛋似乎又被提高了一个档次，内壁突然传来的猛烈震动让Harry发出一声短促的尖叫。</p>
<p>　　Draco闻言却恶劣地笑了笑，捏着外部的线把那颗折磨Harry的小东西又往里推进几寸，头部蹭过体内敏感腺体，快感激得Harry全身颤抖。他徒劳地缩进甬道企图把跳蛋挤出去，却让那玩意更用力碾过前列腺，快感不断堆积前段却无法释放，体内的震动催生更多欲求，他想伸手拥抱Draco却被锁住，只能更卖力抬起腿用脚尖磨蹭对方腰侧。</p>
<p>　　Harry眼眶通红，茫然着望向Draco的方向，他沙哑着开口：“Draco……我想要你……”</p>
<p>　　后者只是好整以暇张嘴含住他的乳头，齿尖叼住那颗早已挺立的肉粒摩挲，听到Harry发出更多难耐的喘息后才抬起头，一手扶住自己硬挺的阴茎，一手托住Harry的腰用饱涨的头部顶在他穴口打着旋儿磨蹭。</p>
<p>　　“想要什么?说出来，否则我不清楚。”</p>
<p>　　尽管被蒙着眼，Harry还是能想出自己的恋人肯定又露出那种志得意满的表情，就像以往每一次在试练中赢了他一样。但是他现在没法呛回去，那个跳蛋还深埋在他体内不断刺激他最敏感的那个地方，他的阴茎立在空气中，快感一波又一波冲刷他的理智。他想要Draco，无比热烈地想着，想要他狠狠顶入自己的身体，用那根他无比熟悉的粗壮的阴茎鞭笞他，把甬道内每一寸褶皱都碾平，最后射在他身体深处，像以往每一次的性爱那样。</p>
<p>　　他感到自己脸颊发烫，欲望燃烧着理智，他努力挺起上身用嘴唇在Draco脸上摸索，最后直接咬住对方的嘴唇像小兽那样心急火燎把自己的舌头伸进去。</p>
<p>　　“Draco……我要你……要你把你的老二狠狠捅进我的屁股里，最好再用力动一动……呜……”</p>
<p>　　Harry含糊着说完，话语未落他就感到Draco有些粗暴地扯出他体内的跳蛋，跳蛋离开身体的瞬间带来的感觉让他再次不受控制哼了一声。</p>
<p>　　“嗯啊——！”下一秒，Draco直接顶开他还在颤抖中的内壁捅入深处，“太……太大了……”不管做过多少次他的尺寸还是让Harry有些吃不消，他尽力放松甬道适应对方。</p>
<p>　　Harry夹得太紧，刚进入就能感到那些媚肉一层又一层争先包裹上来吮吸自己的茎身，Draco舒爽得吐出一口气，凑到恋人耳边含住他敏感的耳垂，这个动作激得身下的人又一阵颤栗：“怎么操了这么多次还是那么紧?”</p>
<p>　　“嗯……你不是、喜欢得很……”见他进来以后却无动作，Harry挺了挺腰用下身剐蹭那根巨物，如果不是双手被束缚，他怀疑自己会直接扑上去，“搞什么……快动一动……”</p>
<p>　　Draco简直爱死了恋人在床笫上的坦诚，听到对方要求双手托起对方腰身，让那个穴口刚好对着自己，下一秒他抽出阴茎又凶狠地顶进去，没等Harry反应便开始猛烈地抽插。</p>
